Source	Target	Weight
703	717	10
703	788	5
703	791	6
703	861	10
703	864	7
703	937	8
703	941	7
705	804	7
706	811	3
707	801	2
708	950	5
708	964	4
709	804	1
709	874	10
709	966	2
710	752	7
710	760	9
710	879	10
712	778	8
712	850	8
712	904	9
713	811	3
713	997	7
715	808	3
715	912	4
717	792	7
717	826	5
718	924	3
720	797	5
720	839	5
721	993	8
722	840	7
722	851	6
723	752	6
724	860	5
725	805	1
725	899	8
728	792	2
729	816	10
730	797	3
730	919	4
731	855	2
731	949	3
733	886	8
733	986	3
734	800	7
734	926	2
735	818	8
735	877	7
736	856	5
737	828	10
737	961	5
738	962	9
741	904	6
742	921	3
743	940	8
743	950	10
745	803	1
745	890	8
746	764	4
746	941	9
747	840	5
747	877	1
747	892	1
747	986	5
750	889	5
751	964	1
752	853	3
752	995	10
754	763	4
754	910	10
756	762	1
756	797	2
756	819	8
756	908	7
758	931	1
759	911	1
760	796	4
761	827	6
762	938	2
763	891	3
763	960	6
764	808	5
764	854	10
764	980	6
765	787	7
765	813	1
765	824	9
766	789	7
767	919	9
769	969	5
770	916	6
771	919	9
773	778	9
773	996	7
776	811	8
776	850	1
777	864	9
778	928	10
778	952	4
779	826	8
780	783	1
780	859	1
780	919	3
780	929	10
783	794	5
783	899	4
784	796	2
784	931	5
785	862	2
785	915	3
787	874	5
788	830	5
788	917	10
789	801	1
792	891	2
793	898	2
795	976	7
796	915	3
797	976	1
798	872	3
799	818	2
799	880	1
800	862	10
801	834	1
803	967	4
804	900	6
805	952	1
807	965	3
808	867	6
808	870	10
811	943	6
812	846	10
813	848	3
815	818	3
815	847	1
816	842	5
816	878	9
816	880	7
816	959	3
816	995	4
822	904	2
824	910	3
825	982	3
828	992	6
829	885	3
829	902	1
830	963	4
831	842	4
832	934	7
832	978	1
833	981	3
835	866	3
835	898	7
835	964	7
837	848	4
837	897	3
837	999	3
839	984	9
840	867	1
841	865	2
843	909	6
845	877	8
845	884	8
847	939	6
847	989	1
850	864	4
851	975	1
853	883	5
856	876	5
858	869	6
858	958	3
862	995	2
865	984	2
866	885	9
868	929	2
868	968	6
868	976	9
868	995	9
871	912	10
873	880	5
874	888	4
874	896	4
874	912	7
877	958	8
879	969	6
881	915	3
884	896	6
886	949	2
889	961	8
892	979	4
895	910	1
896	964	1
901	949	5
904	965	3
906	925	8
907	937	8
910	980	10
912	948	4
918	973	6
921	960	6
922	980	5
926	969	5
932	997	3
933	959	9
944	989	10
948	955	3
949	964	9
950	994	3
952	965	8
954	970	8
955	963	3
958	972	1
960	980	9
960	984	1
967	976	8
968	973	7
969	998	5
970	979	1
